Tcocos2dx iOS
v6
r1
cCheck dependencies
cProcessPCH++ /var/folders/8p/85mpxsgj2w77w9q0gyx_j8_40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-baqpfllmocxsdjgtvkutprfrmlvl/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/8p/85mpxsgj2w77w9q0gyx_j8_40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-fswnjbpzqdrsahdfptqvldtxacaf/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/8p/85mpxsgj2w77w9q0gyx_j8_40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-ayxfdgqintshxahjiomquuuufqps/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/8p/85mpxsgj2w77w9q0gyx_j8_40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-cvkgzuhspyegwyfryquhygdjunqt/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/neon_matrix_impl.o has no symbols
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/LocalStorageAndroid.o has no symbols
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCRenderMaterial.o has no symbols
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/tiff/prebuilt/ios/libtiff.a(tif_jbig.o) has no symbols
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/tiff/prebuilt/ios/libtiff.a(tif_jpeg.o) has no symbols
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/tiff/prebuilt/ios/libtiff.a(tif_jpeg_12.o) has no symbols
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/tiff/prebuilt/ios/libtiff.a(tif_lzma.o) has no symbols
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/tiff/prebuilt/ios/libtiff.a(tif_ojpeg.o) has no symbols
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(cms_cd.o) has no symbols
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(e_gmp.o) has no symbols
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(e_rc5.o) has no symbols
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(ebcdic.o) has no symbols
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(ecp_nistp224.o) has no symbols
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(ecp_nistp256.o) has no symbols
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(ecp_nistp521.o) has no symbols
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(ecp_nistputil.o) has no symbols
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(evp_fips.o) has no symbols
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(fips_ers.o) has no symbols
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(kssl.o) has no symbols
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(libcurl_la-amigaos.o) has no symbols
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(libcurl_la-asyn-ares.o) has no symbols
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(libcurl_la-asyn-thread.o) has no symbols
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(libcurl_la-axtls.o) has no symbols
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(libcurl_la-curl_gssapi.o) has no symbols
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(libcurl_la-curl_rtmp.o) has no symbols
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(libcurl_la-curl_sspi.o) has no symbols
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(libcurl_la-curl_threads.o) has no symbols
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(libcurl_la-cyassl.o) has no symbols
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(libcurl_la-gtls.o) has no symbols
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(libcurl_la-hostasyn.o) has no symbols
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(libcurl_la-hostip4.o) has no symbols
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(libcurl_la-http_negotiate.o) has no symbols
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(libcurl_la-http_negotiate_sspi.o) has no symbols
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(libcurl_la-idn_win32.o) has no symbols
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(libcurl_la-inet_ntop.o) has no symbols
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(libcurl_la-inet_pton.o) has no symbols
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(libcurl_la-krb4.o) has no symbols
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(libcurl_la-krb5.o) has no symbols
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(libcurl_la-ldap.o) has no symbols
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(libcurl_la-md4.o) has no symbols
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(libcurl_la-memdebug.o) has no symbols
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(libcurl_la-non-ascii.o) has no symbols
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(libcurl_la-nss.o) has no symbols
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(libcurl_la-openldap.o) has no symbols
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(libcurl_la-polarssl.o) has no symbols
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(libcurl_la-qssl.o) has no symbols
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(libcurl_la-security.o) has no symbols
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(libcurl_la-socks_gssapi.o) has no symbols
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(libcurl_la-socks_sspi.o) has no symbols
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(libcurl_la-ssh.o) has no symbols
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(libcurl_la-strdup.o) has no symbols
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(libcurl_la-strtok.o) has no symbols
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(libcurl_la-strtoofft.o) has no symbols
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(m_md2.o) has no symbols
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(rand_nw.o) has no symbols
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(rand_os2.o) has no symbols
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(rand_win.o) has no symbols
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(v3_addr.o) has no symbols
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(v3_asid.o) has no symbols
